codigo,nombre,estado,fecha_cierre
1426039-2-LE25,"Adq. de mobiliario normado para los JI y SC",5,2025-03-07T20:00:00
4358-6-LE25,"SERVICIO DE MOVILIZACIÓN PARA ACERCAMIENTO DE ESTUDIANTES ESCUELA DOLLINCO AÑO 2025",5,2025-03-04T15:30:00
1180817-2-LE25,"Asesoría Inspección Técnica de Obra- PSR Puyuhuapi",5,2025-03-10T16:00:00
425-11-LE25,"ADQUISICIÓN CINTAS DE RESPALDO PARA SISTEMAS INFORMÁTICOS DEL PODER JUDICIAL",5,2025-03-07T15:00:00
425-12-LQ25,"Servicio de Rehabilitación de la 3° Sala de la Ilustrísima Corte de Apelaciones de Santia-go",5,2025-03-27T15:00:00
4051-8-LE25,"NEUMÁTICOS PARA VEHÍCULOS MUNICIPALES",5,2025-03-06T09:00:00
2446-38-LE25,"SERVICIO SEGURIDAD PRIVADA PERMISOS DE CIRCULACION",5,2025-03-07T09:00:00
3791-8-LE25,"Conservación Escuela Amanda Labarca de Raúl Marín Recontratacion",5,2025-03-12T15:30:00
1667-7-LP25,"SERVICIO ARRIENDO MÁQUINAS DIÁLISIS",5,2025-03-18T15:00:00
5056-16-LP25,"Convenio de Examen PET CT",5,2025-03-10T15:30:00
1057545-13-LR25,"Convenio de Suministro de Microbiología",5,2025-03-28T13:23:00
1380-51-LE25,"PPTA 100-25 “ADQUISICIÓN DE MARCAPASOS INALÁMBRICO”",5,2025-03-07T15:00:00
5221-21-LQ24,"Adquisición Equipos Dentales - CESFAM 18",5,2025-03-17T16:00:00
906816-13-LE25,"ADQUISICION CAMIÓN MULTIPROPÓSITO",5,2025-03-20T12:00:00
5908-7-LE25,"CONSTRUCCIÓN SALA DE MONITOREO Y AMPLIACIÓN STP PUEBLO DE HUARA",5,2025-03-07T15:00:00
1350296-13-LE25,"CONTRATACIÓN DE SERVICIO DE SUMINISTRO DE COMBUSTIBLE DIESEL A GRANEL PARA ESTANQUES DEL HOSPITAL ALTO HOSPICIO POR 24 MESES",5,2025-03-07T15:00:00
2099-7-L125,"SERVICIO DE CONTROL DE ROEDORES E INSECTOS PARA EL LABORATORIO DE PUNT ARENAS, XII REGION",5,2025-03-04T20:00:00
5908-8-LE25,"EXTENSIÓN DEL SISTEMA DE TELEPROTECCIÓN COMUNAL EN LA QUEBRADA BAJA DE TARAPACÁ COMUNA DE HUARA",5,2025-03-07T15:00:00
3447-42-LE25,"Suministro de escobas y palas de aseo",5,2025-03-06T10:00:00
3704-9-LS25,"Contratacíon de servicios especializados:",5,
2271-2-LE25,"MANTENIMIENTO Y SOPORTE TECNICO SISTEMA RMMS",5,2025-03-10T15:30:00
4062-5-LE25,"LUBRICANTES PARA VEHICULOS Y EQUIPOS MUNICIPALES",5,2025-03-07T13:19:00
2258-16-LR25,"COMPRA DE SERVICIOS DE CIRUGIAS CARDIOVASCULARES DE URGENCIA PARA HOSPITAL REGIONAL DE ANTOFAGASTA",5,2025-03-27T20:00:00
2099-8-CO25,"SERV. ALOJAMIENTO Y ALIMENT. SEREMI SALUD XII",5,2025-03-07T13:01:00
1057389-20-LE25,"CONTRATACION ANALISIS E INFORMES BIOPSIAS RENALES",5,2025-03-07T16:00:00
1057384-14-LE25,"SUMINISTRO DE PAN FRESCO PARA PACIENTES",5,2025-03-05T11:08:00
1339163-2-LE25,"LICENCIAS DE OFIMÁTICA PARA EDUCACIÓN “A5” FOR FAC",5,2025-03-07T17:00:00
